ImageId,Target
Id_iywex4brbu.png,37.0
Id_6dzw2wqzg0.png,38.0
Id_baig31fiqx.png,8.0
Id_3jr0bjr7nk.png,26.0
Id_z8dtwriwnn.png,0.0
Id_5u2g694l80.png,0.0
Id_hmcnf15rll.png,9.0
Id_9xv3l6rc2t.png,1.0
Id_22xfi1undd.png,0.0
Id_gw4eltpn7t.png,7.0
Id_s1ck6aa6ml.png,11.0
Id_trq372hf7n.png,0.0
Id_xvppo2lqnd.png,32.0
Id_7kg7xl6n1b.png,0.0
Id_sj0d8scvqs.png,20.0
Id_97fltacvy0.png,12.0
Id_fbth1w9nl4.png,39.0
Id_6m9n5grp1z.png,24.0
Id_y14oggilah.png,0.0
Id_c3akoc0gt3.png,0.0
Id_3bwz5ixt9i.png,0.0
Id_al9h12tl9z.png,21.0
Id_yhsyh96szk.png,0.0
Id_a84xiv9bph.png,34.0
Id_bwukzsnahh.png,14.0
Id_ag2vwkqot3.png,0.0
Id_18xe6zvvxm.png,0.0
Id_32i1fdq8kd.png,0.0
Id_9zwh4k4nki.png,0.0
Id_kdutru3u2s.png,16.0
Id_j5hvl5uo1l.png,37.0
Id_dconqtjymz.png,0.0
Id_jexumaek7d.png,0.0
Id_9bz0hswydo.png,18.0
Id_7mxvqd6j23.png,0.0
Id_kc0mwqivli.png,10.0
Id_2goic5xoft.png,52.0
Id_k1gzf9l5rx.png,0.0
Id_wrrldooerd.png,0.0
Id_xy42tg4p56.png,0.0
Id_gf1n48adc2.png,0.0
Id_vj6jthxdgf.png,2.0
Id_n2rxjcuyc5.png,2.0
Id_bwvajl5pwk.png,18.0
Id_t5fbxke85t.png,0.0
Id_moig2sglgf.png,0.0
Id_eaegcvaaex.png,0.0
Id_7b67hvy7rm.png,22.0
Id_sulzwyu734.png,0.0
Id_yv247tu2qr.png,22.0
Id_xyxdh86e5b.png,0.0
Id_8cl62l3ftd.png,0.0
Id_ftj4gykp9i.png,2.0
Id_p1mgqky82m.png,0.0
Id_hh1vsx4b1b.png,7.0
Id_pbl45vxbht.png,36.0
Id_n2ultdf0so.png,0.0
Id_hv4kkt3p9s.png,0.0
Id_o3byj5vrra.png,0.0
Id_3jjjvhxp7n.png,16.0
Id_vb60aaklsg.png,0.0
Id_im3u9mbt8h.png,5.0
Id_fpvxdjk9kv.png,18.0
Id_hfu50s4xqe.png,12.0
Id_130zzd5elm.png,0.0
Id_1jxgy135lg.png,13.0
Id_v5so0ugjl8.png,0.0
Id_abowos8t9x.png,22.0
Id_pi3ue1edcd.png,0.0
Id_1iqfis2rjl.png,0.0
Id_nbh9j79f77.png,5.0
Id_kc4tjl7tus.png,0.0
Id_c7ju218ddm.png,0.0
Id_ltb9w0qust.png,24.0
Id_z2rfa6c3hv.png,14.0
Id_z7py4ch9qx.png,0.0
Id_hjt98y9apt.png,8.0
Id_ase5e8zhsg.png,1.0
Id_tbhdn09mo0.png,0.0
Id_de51l64qf6.png,20.0
Id_2be7tf8rxi.png,16.0
Id_m0v43pr77f.png,0.0
Id_n9waxorv2r.png,13.0
Id_ueuuu4cs5t.png,26.0
Id_nrnvvtuy10.png,16.0
Id_acmsd775fi.png,0.0
Id_t94725rcnd.png,0.0
Id_li0mg9zq53.png,0.0
Id_5c9g99dw40.png,0.0
Id_chyixemnag.png,0.0
Id_1vs4yfh0vg.png,1.0
Id_77cqegrr8e.png,41.0
Id_i52eqb18mi.png,17.0
Id_dsy9vu39u6.png,13.0
Id_omga0yst7s.png,0.0
Id_0nev7u4j70.png,0.0
Id_0cc07an11s.png,1.0
Id_6z0j4z0cl6.png,17.0
Id_45gd2x6lmd.png,18.0
Id_d5o0fu3gos.png,1.0
Id_steqpy4k1s.png,9.0
Id_jeb6shhtng.png,31.0
Id_84gh2r3uxd.png,0.0
Id_uaibj2pdog.png,7.0
Id_dbnpijfhvp.png,37.0
Id_y1aymacmth.png,0.0
Id_g7s8ioknum.png,36.0
Id_6crqik22vy.png,37.0
Id_t4qjgkbccu.png,0.0
Id_9t00zyw03h.png,0.0
Id_q835x2gr60.png,41.0
Id_jicbaekw2x.png,24.0
Id_5japjvi18r.png,0.0
Id_5lgq6ze30l.png,0.0
Id_8r69td3ou0.png,36.0
Id_r0pe9skv2g.png,0.0
Id_4j298dxnn2.png,12.0
Id_byjejqfmyr.png,40.0
Id_lso4vagmui.png,0.0
Id_txwjxs3fzg.png,14.0
Id_n1gwsxkz6a.png,32.0
Id_4m2qao9jb9.png,41.0
Id_xqw8rm9bjr.png,0.0
Id_qxd9g6gwec.png,0.0
Id_68vut50exj.png,0.0
Id_gsx5qelgwm.png,21.0
Id_eg541pexjb.png,36.0
Id_x52764mbth.png,0.0
Id_9xy4nz0lyt.png,0.0
Id_6g8z4wdcw1.png,7.0
Id_4n70hzshsn.png,42.0
Id_ot4n03tjrt.png,7.0
Id_ymp46lqaf5.png,0.0
Id_0xk9adj6m2.png,0.0
Id_abkjha8hax.png,41.0
Id_j1sm1r8d91.png,9.0
Id_9nq5mwouap.png,0.0
Id_hvru29w8w9.png,11.0
Id_3qwtv5x190.png,0.0
Id_9dy5eyx5lq.png,18.0
Id_kfoz6d5uwm.png,2.0
Id_kzs5gs160m.png,0.0
Id_dfou3d0od7.png,16.0
Id_sra4u0j4c8.png,0.0
Id_1zac0gqqrx.png,0.0
Id_906u2s418c.png,0.0
Id_2y4nqq8h44.png,0.0
Id_mygjo6sxk3.png,0.0
Id_u33p6xd8ie.png,0.0
Id_xjn8hwrpzq.png,0.0
Id_pv2hvz0pyw.png,0.0
Id_dcjt19buoj.png,5.0
Id_6f4jihc1ta.png,43.0
Id_gjag31dxrs.png,0.0
Id_rl0vd4y8f6.png,1.0
Id_rhgoqh95qv.png,39.0
Id_hxmp0jwd2w.png,0.0
Id_wi4ilwp4n7.png,19.0
Id_2z714945h8.png,17.0
Id_sy4b8cexvf.png,0.0
Id_n6p5xto1f3.png,0.0
Id_cnq4ig6fxc.png,1.0
Id_589unb266t.png,0.0
Id_j40d52adco.png,0.0
Id_vshoxnyab9.png,0.0
Id_460rbtmcof.png,14.0
Id_xxq0sszfaa.png,13.0
Id_zx59qbv8mw.png,0.0
Id_bx56obzkas.png,16.0
Id_qg5983myx8.png,18.0
Id_234nhwag1a.png,55.0
Id_5z6yfj5jq0.png,24.0
Id_9qycmycg4j.png,39.0
Id_7nuo6rcr2e.png,37.0
Id_x00eg0zmgp.png,35.0
Id_f44sfd88we.png,9.0
Id_dn7qct2nha.png,0.0
Id_k2ix87wz36.png,0.0
Id_eq2shpgedi.png,0.0
Id_lqh7ns4ehg.png,34.0
Id_qe3x93nthf.png,30.0
Id_gafzf8e5sx.png,6.0
Id_y24efo8tpi.png,9.0
Id_pf9vvrpbs3.png,0.0
Id_23dlvicgbp.png,0.0
Id_r6odseipzp.png,29.0
Id_7dak0cyvj9.png,19.0
Id_9j7g98qw5b.png,0.0
Id_601au863se.png,39.0
Id_8f8u014e08.png,16.0
Id_il4blj631v.png,22.0
Id_ka2g7vqgli.png,12.0
Id_oigsjn3njn.png,31.0
Id_bww6wh6imq.png,41.0
Id_h7lg09gioa.png,2.0
Id_lbzhel8nwk.png,6.0
Id_f4i3l0bw7r.png,0.0
Id_iltgwesgqd.png,0.0
Id_nw8xakwts0.png,6.0
Id_kawni3xlud.png,0.0
Id_qpn78ob34b.png,0.0
Id_tul1cpy3hn.png,19.0
Id_vhdk5fyeb1.png,0.0
Id_f7hbqak1a7.png,0.0
Id_htqn1dswkn.png,0.0
Id_a0gpiojsgu.png,0.0
Id_nnpgrbl0to.png,17.0
Id_m0esnra5go.png,0.0
Id_b70ss0t18c.png,43.0
Id_4754zxkk2w.png,0.0
Id_slbt4qeszn.png,10.0
Id_qesvlc3w7n.png,0.0
Id_06vy0r0dlg.png,0.0
Id_kb33obfa68.png,0.0
Id_wffbrsent0.png,14.0
Id_xvjh466len.png,0.0
Id_3i4b25t207.png,0.0
Id_37q5acdfxl.png,0.0
Id_5itydz3ib1.png,34.0
Id_oo42vjw5ei.png,42.0
Id_kzxbhgkoqv.png,0.0
Id_1q929zxr7w.png,0.0
Id_jxwjg3s77s.png,17.0
Id_7qf7qhdoyr.png,34.0
Id_8k8pdmmeow.png,20.0
Id_8vl31830pc.png,0.0
Id_cegasadkpo.png,42.0
Id_qwz1nwoj6y.png,0.0
Id_2bv121ukj3.png,18.0
Id_q004mtbrdr.png,0.0
Id_zjb55y5m2f.png,19.0
Id_7osb318njy.png,0.0
Id_jo1bmh21in.png,1.0
Id_02bxbyw8bu.png,0.0
Id_a7b5xxpep8.png,0.0
Id_r0ynrppdbo.png,20.0
Id_avzz6ligzi.png,8.0
Id_fuhyiahll3.png,0.0
Id_j4caixv8ea.png,0.0
Id_lfjhnxpmoj.png,43.0
Id_bfe7qde8r6.png,0.0
Id_duxfcaisxr.png,44.0
Id_wf9ae7pxki.png,21.0
Id_xvxgmpco0h.png,1.0
Id_1cfw27fhe7.png,9.0
Id_6klkf2br83.png,24.0
Id_2d2swqpf62.png,35.0
Id_ozxqk3eixm.png,0.0
Id_olp2kdws0i.png,44.0
Id_3amee9hgqp.png,0.0
Id_80vxzcm7a8.png,0.0
Id_0u0sntn3ns.png,0.0
Id_ku4cdzfvja.png,13.0
Id_016a9g4o2g.png,0.0
Id_n5pja1k7aj.png,32.0
Id_ta5ldyslff.png,0.0
Id_dna8rql2hs.png,0.0
Id_d5lvi9d8tu.png,38.0
Id_gahpp0coxt.png,0.0
Id_03kb6f4qnf.png,17.0
Id_5y2je7aeqo.png,8.0
Id_sxdadpevs3.png,40.0
Id_zj63b9wtku.png,0.0
Id_2kvg42334b.png,13.0
Id_gd53qbxuuc.png,0.0
Id_77olg1jrph.png,0.0
Id_rvq7vz4i7i.png,15.0
Id_558x3y248o.png,0.0
Id_1u9hycnz55.png,36.0
Id_3axfdkurky.png,11.0
Id_flp548fvr8.png,1.0
Id_6dqwz48soq.png,7.0
Id_09t7u8xnpu.png,0.0
Id_fziiklxokd.png,1.0
Id_ui5a44dia9.png,0.0
Id_lxor7vzovf.png,0.0
Id_ypqcnwezwj.png,2.0
Id_1p9j4ngm9f.png,0.0
Id_yn31r46yaq.png,0.0
Id_m4dyaepfg9.png,18.0
Id_wyy21fm9gp.png,0.0
Id_k0joz9j1jf.png,39.0
Id_sk2cc4xufy.png,32.0
Id_8qw2bxn6kh.png,5.0
Id_1itxpz9ecl.png,0.0
Id_vgtfo63ex9.png,20.0
Id_fr79kpn4sm.png,37.0
Id_0v5adue8zn.png,0.0
Id_981uorea82.png,0.0
Id_smydtnuw6g.png,45.0
Id_tr1v9y6z90.png,27.0
Id_xzj09h1xrm.png,31.0
Id_3pl9hlzwvo.png,0.0
Id_99ge0sc6b3.png,21.0
Id_i5ihulflfj.png,16.0
Id_loa376jjti.png,0.0
Id_7d18qxoev8.png,4.0
Id_ujt5oz6wu4.png,0.0
Id_82tcqh7qyd.png,0.0
Id_fiknm1m0gm.png,20.0
Id_pcjxambsz6.png,0.0
Id_dq2bowiafb.png,0.0
Id_d4ztn2g5w1.png,6.0
Id_9tygla3lin.png,0.0
Id_79h85qpard.png,0.0
Id_r6c9gz24d5.png,0.0
Id_ymv7pshovg.png,7.0
Id_3qsvckycqm.png,15.0
Id_kb2p66zf90.png,47.0
Id_gpw43oidya.png,0.0
Id_tyh1awhauq.png,0.0
Id_tncymvbl2p.png,0.0
Id_6z0i14ps8o.png,0.0
Id_rrutv6ufmh.png,6.0
Id_og4k07dk82.png,19.0
Id_slbf3lhoto.png,0.0
Id_eh52tnywil.png,45.0
Id_3qz15eplm0.png,0.0
Id_51icy9s0z6.png,13.0
Id_wy0csbf1g9.png,0.0
Id_rpmk13lj5a.png,17.0
Id_nnn4ddhrsk.png,0.0
Id_0sxzxmod9o.png,37.0
Id_yjneeyswlm.png,0.0
Id_8p06hkrt9w.png,0.0
Id_x1jktr7wrt.png,0.0
Id_1v3vm0oa5s.png,0.0
Id_2n67cgl6l1.png,0.0
Id_ghvy137ksu.png,6.0
Id_y2ei44p9qh.png,0.0
Id_0flwjb40dq.png,32.0
Id_73dcemqxi1.png,0.0
Id_2hdmruykgc.png,41.0
Id_64urfo8ekf.png,0.0
Id_o0m3w5l41n.png,0.0
Id_ju86dgmuyk.png,0.0
Id_g89mffb6hs.png,0.0
Id_g7fbxrng46.png,6.0
Id_5h3wmfj3dx.png,11.0
Id_ukpck414gn.png,8.0
Id_bcg05ywn73.png,38.0
Id_h1oa3jawkr.png,1.0
Id_g29ax7ez4n.png,0.0
Id_4cybfyyd5x.png,37.0
Id_8jbo5tcix1.png,0.0
Id_dghfojapml.png,0.0
Id_2gew2sa8y4.png,18.0
Id_xtxdywwfqu.png,42.0
Id_8bb74tuv4v.png,9.0
Id_90bs80wwkm.png,0.0
Id_jyktuu1cwp.png,0.0
Id_daqrqal010.png,6.0
Id_1o835340wi.png,4.0
Id_xjnvo4456o.png,40.0
Id_p6ab29b5hz.png,8.0
Id_sghpsxvvkg.png,0.0
Id_dotuihf9dr.png,38.0
Id_sii7014gfm.png,0.0
Id_5g9jhaxld1.png,0.0
Id_bh4rj4pjo2.png,0.0
Id_6f7r5h2xiz.png,0.0
Id_tiixw5zjcl.png,0.0
Id_5gtsookhfu.png,17.0
Id_9xwykwajjb.png,15.0
Id_zwnrcu9wd8.png,0.0
Id_q7magivdqe.png,19.0
Id_eq6pvdaf2u.png,10.0
Id_fyknk4ebgz.png,10.0
Id_gll3o9h9wi.png,0.0
Id_nn55rbxeje.png,0.0
Id_rq950fhq32.png,19.0
Id_far3a8dg21.png,1.0
Id_lgfo4p5wn7.png,0.0
Id_4u6sloybvw.png,0.0
Id_n3wm4r10k4.png,2.0
Id_f7xbwyy9tx.png,0.0
Id_hjkdd4yswh.png,0.0
Id_jynq71gind.png,14.0
Id_9dxbuskcmd.png,0.0
Id_0e6acoockd.png,0.0
Id_s7qxcy5phy.png,0.0
Id_c62wi6q9j8.png,0.0
Id_0p6ccnh4gy.png,44.0
Id_a5ntwta693.png,0.0
Id_0a858fsiog.png,5.0
Id_5gmdfzibdj.png,22.0
Id_cm72sx80rw.png,14.0
Id_ubj5obvr1z.png,0.0
Id_wsjpsze3dj.png,9.0
Id_899dnnnlvi.png,0.0
Id_t8rxs9u75r.png,0.0
Id_6zfe14tn95.png,7.0
Id_5o5o9mr6zh.png,0.0
Id_w4rhhg1q9o.png,1.0
Id_inyp43l04v.png,0.0
Id_dodjtor6g7.png,6.0
Id_904qyo6ymq.png,0.0
Id_y4m98n6o1x.png,10.0
Id_z85qiz00g5.png,29.0
Id_k9vw3jwb7y.png,35.0
Id_stqlos92rm.png,0.0
Id_lfqbmk5nkg.png,0.0
Id_yootwq576x.png,0.0
Id_4810pvvutf.png,12.0
Id_4x0zh3y93q.png,32.0
Id_9dmytozuz2.png,0.0
Id_066jafb83j.png,0.0
Id_i8dpvecw59.png,23.0
Id_7mcuehpgeb.png,26.0
Id_n87nsfcu60.png,42.0
Id_toti82jfwe.png,0.0
Id_j4ekckps90.png,8.0
Id_0wy6fiitvy.png,0.0
Id_3svtry3fpf.png,41.0
Id_6h095otls6.png,42.0
Id_oamy4tybj9.png,38.0
Id_e88xblteau.png,0.0
Id_8txbnths9i.png,0.0
Id_5agvu2nd3k.png,0.0
Id_nvtapbijyo.png,16.0
Id_x2i9yd1gyp.png,10.0
Id_odc5qllluc.png,0.0
Id_hm146whqeq.png,0.0
Id_eygw4xe2o4.png,0.0
Id_jovd7dj55s.png,6.0
Id_w3egcjo7og.png,0.0
Id_gswknlgtdi.png,13.0
Id_bptguibg71.png,43.0
Id_uskl5my0f5.png,31.0
Id_opnootkgzx.png,1.0
Id_m1wm2mhf5f.png,0.0
Id_t5h4han7xo.png,13.0
Id_6xb6t3w8rw.png,17.0
Id_dvtme3f67v.png,0.0
Id_e9g6ipeo6z.png,3.0
Id_tz74cy4nh9.png,26.0
Id_rufvwfy8r8.png,0.0
Id_n01jr8v5f3.png,11.0
Id_moci1ld6xh.png,0.0
Id_zl7qa2qef7.png,0.0
Id_vce0y5aftq.png,39.0
Id_xu16lbsvad.png,11.0
Id_9sz5rp2zkn.png,45.0
Id_2lzzncoh08.png,13.0
Id_hycwtqhorz.png,12.0
Id_wgrk40bqkl.png,42.0
Id_7ly78iv4v8.png,1.0
Id_y94s8j6y9i.png,13.0
Id_tjkkpzzbtb.png,2.0
Id_mrxbrxa216.png,0.0
Id_on7d9be9x3.png,0.0
Id_hkyogm0am2.png,0.0
Id_dz029fevh3.png,0.0
Id_gfeb5nh9xa.png,14.0
Id_ukelobt57l.png,0.0
Id_cqai8tl0ud.png,23.0
Id_8q73x3g38y.png,32.0
Id_yxrtojond2.png,0.0
Id_1nossxy8bs.png,3.0
Id_k0c89tgg4c.png,31.0
Id_sbfkudk8ze.png,9.0
Id_579wtagdwd.png,29.0
Id_7nreqftmvc.png,5.0
Id_x2atd38g72.png,0.0
Id_969t1nxy91.png,28.0
Id_evg3zpv8t5.png,46.0
Id_ebpplml8dc.png,18.0
Id_wvt5lv14j5.png,0.0
Id_w1ytxt89og.png,41.0
Id_23xqgdk4cg.png,32.0
Id_owxhn1zmlh.png,21.0
Id_j15oftggga.png,0.0
Id_brehcb2a0v.png,33.0
Id_w4zn65x8jf.png,15.0
Id_lfmulumeia.png,0.0
Id_jdy1v7yj56.png,46.0
Id_0pe35hd8sj.png,0.0
Id_82ev6gm51x.png,42.0
Id_uy6z9ca7hn.png,1.0
Id_xh9jf5kvon.png,0.0
Id_nch6y0kbd9.png,0.0
Id_fegq4enh7m.png,0.0
Id_jzevnxzvnn.png,0.0
Id_d1hugcirlx.png,6.0
Id_c12z91anra.png,0.0
Id_ch9pxoqs2d.png,0.0
Id_67r8a9kiqx.png,4.0
Id_gcgn6csfw9.png,0.0
Id_v2qtqd2s0y.png,20.0
Id_urtjcezv37.png,42.0
Id_ky8q0psri2.png,9.0
Id_7sc05ezd0d.png,18.0
Id_yz1l0eeriq.png,21.0
Id_rvps1ls0jl.png,14.0
Id_vkom0cscix.png,0.0
Id_pmter680g6.png,1.0
Id_apgwgcumar.png,29.0
Id_pwqv43hglk.png,5.0
Id_mz6azmi9pa.png,0.0
Id_16ts6p2yf3.png,0.0
Id_xii0dac6lq.png,0.0
Id_hgqwpzzud4.png,0.0
Id_tmlcufbxcg.png,0.0
Id_t4i80omz0i.png,10.0
Id_0glehiic3g.png,0.0
Id_lhh0dwf7w5.png,0.0
Id_lqs4b5j1ee.png,0.0
Id_e9k3m6l8rp.png,4.0
Id_z11q1qzapf.png,0.0
Id_1najla7yf0.png,4.0
Id_xzfgipuny1.png,11.0
Id_7zjmtm5iqe.png,17.0
Id_shmnassa24.png,0.0
Id_9c6tzz4ecw.png,0.0
Id_5wgrr3u6tr.png,34.0
Id_iprqviaa0i.png,0.0
Id_bvvertpekq.png,40.0
Id_urlii26l5y.png,45.0
Id_e7jwz86tvu.png,15.0
Id_yvdb93u2qm.png,0.0
Id_dtjto67dq9.png,0.0
Id_ivbza5zz1u.png,12.0
Id_u2dzh57wmf.png,31.0
Id_ummdb1sm1x.png,43.0
Id_jootm8pzn7.png,0.0
Id_v4zlyrpxsy.png,42.0
Id_76g9u8ey3i.png,36.0
Id_62e9wbh9rf.png,0.0
Id_k1risem3i4.png,0.0
Id_v22bta3d1a.png,19.0
Id_pg79mq0xh3.png,1.0
Id_kksj8f7aja.png,0.0
Id_0bzzwsitfb.png,28.0
Id_ecf0pk9k5w.png,0.0
Id_ijgx3gg04z.png,7.0
Id_yq2y90y380.png,0.0
Id_y5wwos8p5m.png,0.0
Id_myric401wj.png,4.0
Id_ey39q5cd5a.png,0.0
Id_lswu2e3la0.png,21.0
Id_95gp1pqiwp.png,17.0
Id_6eoguwjfmv.png,0.0
Id_6kjnemvub3.png,0.0
Id_s8934udunb.png,0.0
Id_k9d97qlfa7.png,20.0
Id_y9128xp7ht.png,4.0
Id_f9vpan0mkt.png,19.0
Id_2kgsm25s92.png,32.0
Id_3tvm5sgeqb.png,0.0
Id_lv96plr7xj.png,0.0
Id_bfsyi2t31q.png,0.0
Id_1b46d4ozf6.png,18.0
Id_i4a416tbkv.png,0.0
Id_9ua704wliu.png,0.0
Id_6ls94ewz47.png,1.0
Id_hd2p294vg0.png,10.0
Id_upua3g7q2q.png,25.0
Id_hz5b4is2b1.png,35.0
Id_nzj1k8gho1.png,0.0
Id_u676t8fwfv.png,0.0
Id_z0szcj0dio.png,39.0
Id_rg1zdudqwm.png,0.0
Id_hdcob9nwp3.png,0.0
Id_ar988ic9vb.png,0.0
Id_7664osbm3i.png,31.0
Id_xtrtimv2dn.png,17.0
Id_0tzx38yms9.png,40.0
Id_u4w9t8wlve.png,1.0
Id_y57uahhazg.png,0.0
Id_8ylzhpq6uw.png,0.0
Id_de38r7g5yl.png,0.0
Id_wel47j8prp.png,22.0
Id_4wcwbeca30.png,0.0
Id_rlnk4h0n9p.png,0.0
Id_3n7brjo0ww.png,0.0
Id_0egm0q0k5w.png,28.0
Id_jdefp5xojk.png,10.0
Id_kx59x521ge.png,6.0
Id_5x0l2c26yy.png,11.0
Id_a4ck0xrtyp.png,0.0
Id_ykc52hqkuw.png,2.0
Id_1q85frmcuk.png,19.0
Id_bxzacaw8bq.png,18.0
Id_2hqsxv0gdy.png,3.0
Id_llw5adbwo2.png,0.0
Id_h5hglcdtn7.png,1.0
Id_wp1rmbnrys.png,0.0
Id_knyqla7rb4.png,0.0
Id_iaohbue8yl.png,5.0
Id_t9reu1fsxz.png,0.0
Id_jprylux11k.png,0.0
Id_98spcj6vll.png,39.0
Id_e8ptovcspr.png,18.0
Id_llte19zajn.png,0.0
Id_yfrcuxlqki.png,15.0
Id_hoce9lyd8v.png,3.0
Id_mnf9zvei8p.png,0.0
Id_l3w14nos6o.png,23.0
Id_7wh2pkyxar.png,0.0
Id_n70ledvw8a.png,14.0
Id_qqntblix51.png,0.0
Id_zh1pgrhf31.png,5.0
Id_b79rvgx3r6.png,0.0
Id_e4u0mwwxkr.png,0.0
Id_basqoplptk.png,0.0
Id_t6500fgyw8.png,0.0
Id_vainjqh1nn.png,35.0
Id_616ix6079w.png,0.0
Id_uvsyslk3dg.png,0.0
Id_h22upqgksd.png,1.0
Id_mxpnvsuwrj.png,0.0
Id_rafs0vm5v6.png,0.0
Id_dd50fcm5pl.png,0.0
Id_oy6b40igut.png,0.0
Id_m47j4rt4st.png,23.0
Id_4dvs957b2d.png,40.0
Id_auz517i4yg.png,0.0
Id_wtryd3ltdy.png,1.0
Id_x8apwskxx0.png,38.0
Id_k1trfxolwn.png,3.0
Id_quk8fk3shi.png,0.0
Id_6qd9r9m4fj.png,0.0
Id_rkrox5m2gj.png,0.0
Id_nxrt1z4oc2.png,0.0
Id_12zyjrxcub.png,0.0
Id_nmvvx8996y.png,29.0
Id_f39flys505.png,42.0
Id_uthokd75yd.png,6.0
Id_x3grxktbe9.png,0.0
Id_6salqggq94.png,0.0
Id_lbexmipof2.png,7.0
Id_lscib8l7rb.png,21.0
Id_vj4x7tc56x.png,14.0
Id_s7e04ejoaj.png,40.0
Id_2ssej7kzas.png,35.0
Id_2ef2ccupsw.png,0.0
Id_chm0ra7fae.png,1.0
Id_dycbdprv0k.png,15.0
Id_c8yil887au.png,16.0
Id_waiffnbvbv.png,0.0
Id_cqbgtcnkbp.png,0.0
Id_wmjm75481t.png,4.0
Id_4ovfba0gt2.png,1.0
Id_x4rtrq9jqu.png,4.0
Id_ll8wys0cqw.png,0.0
Id_u0zo8sx7ok.png,2.0
Id_vakx4xz6wr.png,0.0
Id_d60up37tay.png,18.0
Id_t86mwx1rjq.png,0.0
Id_segl2keozt.png,0.0
Id_x9kwwklgwt.png,8.0
Id_sqp9ime5md.png,0.0
Id_347czjgtn7.png,0.0
Id_qe72r3r3yl.png,12.0
Id_h6yl5now7g.png,10.0
Id_02uxp20t36.png,0.0
Id_02i9r9elyo.png,8.0
Id_mbkcfbk112.png,0.0
Id_842atkbl2g.png,32.0
Id_4rtpv3ix9o.png,18.0
Id_w9d8cpxytv.png,41.0
Id_ovk24czn0s.png,0.0
Id_zgb78lr3o7.png,45.0
Id_aplrmhee0w.png,0.0
Id_xsxoi53psx.png,0.0
Id_gtx5h10o9t.png,0.0
Id_e70gckxy5o.png,2.0
